Company,Ticker,Fiscal Year,Previous Fiscal Year,Revenue YoY %,COGS YoY %,Gross Profit YoY %,Operating Income YoY %,Net Income YoY %,Total Assets YoY %,Current Assets YoY %,Total Liabilities YoY %,Operating Cash Flow YoY %
Apple,AAPL,2024-09-28,2023-09-30,2.021994077514121,-1.7675600199872046,6.819471705252206,7.799581805933456,-3.3599670086086912,,,,6.975566069312395
Apple,AAPL,2025-09-27,2024-09-28,6.425511782832739,5.042975583783373,8.035066940442654,7.981106349824699,19.495177946573357,-1.5724149268453065,-3.287861060090073,-7.311625491023602,-5.726656180763441
AbbVie,ABBV,2023-12-31,2022-12-31,-6.4353877424466885,17.233260594923625,,-29.58547220842303,-58.9134842852315,,,,-8.435232329711742
AbbVie,ABBV,2024-12-31,2023-12-31,3.711476858499945,-17.198138623561107,,-28.376577565258287,-12.02961135101789,0.3340484444477437,-22.483485849342465,2.39951375492191,-17.65839134813258
Advanced Micro Devices,AMD,2023-12-30,2022-12-31,-3.9023770179229693,-5.985536236344053,-1.3486749033292464,-68.2753164556962,-35.303030303030305,,,,-53.2398316970547
Advanced Micro Devices,AMD,2024-12-28,2023-12-30,13.690476190476192,6.873977086743044,21.653919694072655,373.8154613466334,92.15456674473069,1.9753995728069529,13.603291984732824,8.850351323067724,82.42351529694061
Boeing,BA,2023-12-31,2022-12-31,16.79377852510209,11.084688797996131,118.81019830028328,-78.0335322534811,-54.97467071935157,,,,69.70387243735763
Boeing,BA,2024-12-31,2023-12-31,-14.495976553461706,-2.229199372056515,-125.77679958570688,1285.1228978007762,431.8181818181818,14.1235804163139,17.13383665065202,3.914030082987552,-302.68456375838923
Bank of America,BAC,2023-12-31,2022-12-31,3.8241179568193786,,,,-3.679889566986341,,,,-810.9530583214794
Bank of America,BAC,2024-12-31,2023-12-31,3.353587405280937,,,,2.3269847256270038,2.5586206441140686,,2.681490944277403,-119.57449646525278
Caterpillar,CAT,2023-12-31,2022-12-31,12.844330018341832,3.4268440145102783,,64.04352226720647,,,,,65.91552922997683
Caterpillar,CAT,2024-12-31,2023-12-31,-3.3566954965702354,-6.004629737882012,,0.8175227518124325,,0.3292331610956148,-2.698673028179514,0.436938196048431,-6.596818005432674
Cisco Systems,CSCO,2024-07-27,2023-07-29,-5.605459840696165,-10.68486702753589,-2.587195480099572,-18.96081431707804,-18.179655910568464,,,,-45.28814241174695
